D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe.config
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.pdb
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\taglib-sharp.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\UIDC.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\Interop.WMPLib.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\AxInterop.WMPLib.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.AssemblyReference.cache
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\Interop.WMPLib.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\AxInterop.WMPLib.dll
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.ResolveComReference.cache
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Form1.resources
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Properties.Resources.resources
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.GenerateResource.cache
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.CoreCompileInputs.cache
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\Reproduc.3DE6B645.Up2Date
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.exe
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.pdb
D:\Microsoft Visual Studio\Proyectos\ReproductorVideoMusica2\bin\Debug\SevenSegment.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe.config
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.exe
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\ReproductorVideoMusica2.pdb
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\SevenSegment.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\taglib-sharp.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\UIDC.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\Interop.WMPLib.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\bin\Debug\AxInterop.WMPLib.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.AssemblyReference.cache
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\Interop.WMPLib.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\AxInterop.WMPLib.dll
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.ResolveComReference.cache
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Form1.resources
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.Properties.Resources.resources
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.GenerateResource.cache
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\ReproductorVideoMusica2.csproj.CoreCompileInputs.cache
F:\6 semestre ULS\Lenguaje Audiovisual\ReproductorVideoMusica2\obj\Debug\Reproduc.3DE6B645.Up2Date
